symbol,category
^GSPC,indices
^DJI,indices
^IXIC,indices
^RUT,indices
^VIX,indices
^FTSE,indices
^N225,indices
^HSI,indices
^GDAXI,indices
^FCHI,indices
^STOXX50E,indices
^BVSP,indices
^NSEI,indices
AAPL,tech_mega
MSFT,tech_mega
GOOGL,tech_mega
GOOG,tech_mega
AMZN,tech_mega
META,tech_mega
NVDA,tech_mega
TSLA,tech_mega
AVGO,tech_mega
ORCL,tech_mega
ADBE,tech_mega
CRM,tech_mega
AMD,tech_mega
INTC,tech_mega
CSCO,tech_mega
QCOM,tech_mega
TXN,tech_mega
IBM,tech_mega
NOW,tech_mega
INTU,tech_mega
AMAT,tech_mega
MU,tech_mega
LRCX,tech_mega
ADI,tech_mega
NFLX,tech_mega
UBER,tech_mega
ABNB,tech_mega
DASH,tech_mega
ARM,tech_mega
SMCI,tech_mega
SHOP,tech_mega
SE,tech_mega
BIDU,tech_mega
GRAB,tech_mega
WIX,tech_mega
GDDY,tech_mega
TTD,tech_mega
ZG,tech_mega
PLTR,software
SNOW,software
DDOG,software
ZS,software
CRWD,software
NET,software
OKTA,software
WDAY,software
TEAM,software
VEEV,software
ZM,software
DOCU,software
SPLK,software
PANW,software
FTNT,software
ANSS,software
CDNS,software
SNPS,software
MRVL,software
KLAC,software
MPWR,software
SWKS,software
QRVO,software
NXPI,software
HUBS,software
MNDY,software
TASK,software
RNG,software
NICE,software
SMAR,software
APPN,software
PEGA,software
PRFT,software
EPAM,software
GLOB,software
JAMF,software
BSY,software
INTA,software
PCOR,software
FRSH,software
DOMO,software
ALRM,software
SPSC,software
AZPN,software
MANH,software
BRZE,software
GTLB,software
ASAN,software
ZI,software
PATH,software
DOCN,software
TSM,semiconductors
ASML,semiconductors
AEHR,semiconductors
ALGM,semiconductors
AMBA,semiconductors
AOSL,semiconductors
CRUS,semiconductors
DIOD,semiconductors
FORM,semiconductors
IPHI,semiconductors
LSCC,semiconductors
MCHP,semiconductors
MKSI,semiconductors
MTSI,semiconductors
OLED,semiconductors
ON,semiconductors
POWI,semiconductors
RMBS,semiconductors
SLAB,semiconductors
SYNA,semiconductors
WOLF,semiconductors
ENTG,semiconductors
CCMP,semiconductors
ACMR,semiconductors
COHU,semiconductors
ONTO,semiconductors
ICHR,semiconductors
UCTT,semiconductors
ACLS,semiconductors
NVMI,semiconductors
CAMT,semiconductors
AXTI,semiconductors
PLAB,semiconductors
AZTA,semiconductors
IIVI,semiconductors
KLIC,semiconductors
AMKR,semiconductors
SITM,semiconductors
MGNI,semiconductors
JPM,financials
BAC,financials
WFC,financials
GS,financials
MS,financials
C,financials
BLK,financials
SCHW,financials
AXP,financials
USB,financials
PNC,financials
TFC,financials
COF,financials
CME,financials
ICE,financials
MCO,financials
SPGI,financials
MSCI,financials
NDAQ,financials
BK,financials
STT,financials
DFS,financials
SYF,financials
ALLY,financials
FITB,financials
KEY,financials
CFG,financials
RF,financials
HBAN,financials
MTB,financials
ZION,financials
CMA,financials
WAL,financials
FCNCA,financials
DB,financials
UBS,financials
HSBC,financials
TD,financials
RY,financials
ING,financials
BBVA,financials
BCS,financials
NLY,financials
AGNC,financials
TWO,financials
EARN,financials
OZK,financials
BOKF,financials
FFIN,financials
GBCI,financials
IBOC,financials
SFNC,financials
RNST,financials
CBTX,financials
SRCE,financials
TBNK,financials
CVBF,financials
FBIZ,financials
FBMS,financials
HFWA,financials
HTLF,financials
HOPE,financials
INDB,financials
JNJ,healthcare
UNH,healthcare
LLY,healthcare
PFE,healthcare
ABBV,healthcare
MRK,healthcare
TMO,healthcare
DHR,healthcare
ABT,healthcare
BMY,healthcare
AMGN,healthcare
GILD,healthcare
VRTX,healthcare
REGN,healthcare
ISRG,healthcare
SYK,healthcare
BDX,healthcare
MDT,healthcare
ZTS,healthcare
CI,healthcare
ELV,healthcare
HUM,healthcare
CVS,healthcare
MCK,healthcare
CAH,healthcare
ABC,healthcare
DXCM,healthcare
IDXX,healthcare
ILMN,healthcare
A,healthcare
IQV,healthcare
MTD,healthcare
WST,healthcare
PKI,healthcare
BSX,healthcare
EW,healthcare
RMD,healthcare
ZBH,healthcare
STE,healthcare
BAX,healthcare
PDCO,healthcare
HSIC,healthcare
DVA,healthcare
MOH,healthcare
CNC,healthcare
HCA,healthcare
THC,healthcare
ENSG,healthcare
AMED,healthcare
LHCG,healthcare
HCSG,healthcare
MEDNAX,healthcare
HAE,healthcare
TFX,healthcare
NVST,healthcare
ICLR,healthcare
MEDP,healthcare
CRVL,healthcare
PINC,healthcare
ACCD,healthcare
ONEM,healthcare
HCAT,healthcare
PHYC,healthcare
CANO,healthcare
MRNA,biotech
BIIB,biotech
ALNY,biotech
SGEN,biotech
BMRN,biotech
INCY,biotech
EXEL,biotech
TECH,biotech
BIO,biotech
HOLX,biotech
ALGN,biotech
PODD,biotech
NBIX,biotech
SRPT,biotech
RARE,biotech
IONS,biotech
IMNN,biotech
HCTI,biotech
IMCC,biotech
HZNP,biotech
ACAD,biotech
FOLD,biotech
ARWR,biotech
PCVX,biotech
IMVT,biotech
NKTR,biotech
FATE,biotech
AGEN,biotech
APLT,biotech
ARDX,biotech
BLUE,biotech
CALA,biotech
CBPO,biotech
CDXS,biotech
CERS,biotech
CLVS,biotech
CRBP,biotech
DCPH,biotech
DNLI,biotech
ERAS,biotech
HALO,biotech
JNCE,biotech
KALA,biotech
LYEL,biotech
MIRM,biotech
NBTX,biotech
OCUL,biotech
PHAT,biotech
PRVB,biotech
RCUS,biotech
RLAY,biotech
RXRX,biotech
SAGE,biotech
SRRX,biotech
TGTX,biotech
TNXP,biotech
VRNA,biotech
XNCR,biotech
HD,consumer_discretionary
NKE,consumer_discretionary
MCD,consumer_discretionary
SBUX,consumer_discretionary
TJX,consumer_discretionary
LOW,consumer_discretionary
BKNG,consumer_discretionary
CMG,consumer_discretionary
MAR,consumer_discretionary
HLT,consumer_discretionary
YUM,consumer_discretionary
DG,consumer_discretionary
DLTR,consumer_discretionary
ROST,consumer_discretionary
ORLY,consumer_discretionary
AZO,consumer_discretionary
BBY,consumer_discretionary
ULTA,consumer_discretionary
POOL,consumer_discretionary
WSM,consumer_discretionary
